"Date","Price","Open","High","Low","Vol.","Change %"
"04/04/2024","1.5179","1.5235","1.5242","1.5105","","-0.35%"
"03/04/2024","1.5232","1.5352","1.5380","1.5219","","-0.70%"
"02/04/2024","1.5340","1.5410","1.5427","1.5326","","-0.42%"
"01/04/2024","1.5404","1.5334","1.5432","1.5291","","0.48%"
"29/03/2024","1.5330","1.5347","1.5375","1.5303","","-0.09%"
"28/03/2024","1.5344","1.5303","1.5422","1.5286","","0.29%"
"27/03/2024","1.5300","1.5306","1.5360","1.5291","","-0.03%"
"26/03/2024","1.5305","1.5292","1.5316","1.5242","","0.11%"
"25/03/2024","1.5288","1.5332","1.5366","1.5274","","-0.38%"
"22/03/2024","1.5347","1.5221","1.5362","1.5197","","0.85%"
"21/03/2024","1.5218","1.5183","1.5242","1.5070","","0.24%"
"20/03/2024","1.5181","1.5307","1.5360","1.5178","","-0.86%"
"19/03/2024","1.5312","1.5246","1.5378","1.5232","","0.46%"
"18/03/2024","1.5242","1.5240","1.5269","1.5208","","0.02%"
"15/03/2024","1.5239","1.5200","1.5263","1.5185","","0.30%"
"14/03/2024","1.5193","1.5103","1.5225","1.5077","","0.60%"
"13/03/2024","1.5103","1.5138","1.5153","1.5069","","-0.20%"
"12/03/2024","1.5133","1.5120","1.5189","1.5061","","0.09%"
"11/03/2024","1.5119","1.5082","1.5162","1.5067","","0.23%"
"08/03/2024","1.5085","1.5105","1.5122","1.4995","","-0.12%"
"07/03/2024","1.5103","1.5233","1.5244","1.5093","","-0.85%"
"06/03/2024","1.5232","1.5380","1.5404","1.5192","","-0.92%"
"05/03/2024","1.5373","1.5354","1.5440","1.5332","","0.12%"
"04/03/2024","1.5354","1.5324","1.5370","1.5299","","0.17%"
"01/03/2024","1.5328","1.5386","1.5410","1.5301","","-0.35%"
"29/02/2024","1.5382","1.5394","1.5418","1.5309","","-0.03%"
"28/02/2024","1.5387","1.5277","1.5412","1.5267","","0.71%"
"27/02/2024","1.5279","1.5288","1.5326","1.5246","","-0.06%"
"26/02/2024","1.5288","1.5249","1.5313","1.5220","","0.33%"
"23/02/2024","1.5237","1.5250","1.5269","1.5195","","-0.12%"
"22/02/2024","1.5256","1.5265","1.5292","1.5160","","0.00%"
"21/02/2024","1.5256","1.5272","1.5309","1.5211","","-0.09%"
"20/02/2024","1.5270","1.5288","1.5337","1.5198","","-0.10%"
"19/02/2024","1.5286","1.5320","1.5329","1.5261","","-0.14%"
"16/02/2024","1.5307","1.5330","1.5394","1.5278","","-0.12%"
"15/02/2024","1.5326","1.5406","1.5441","1.5313","","-0.49%"
"14/02/2024","1.5401","1.5499","1.5515","1.5393","","-0.59%"
"13/02/2024","1.5492","1.5321","1.5524","1.5301","","1.18%"
"12/02/2024","1.5312","1.5341","1.5366","1.5280","","-0.09%"
"09/02/2024","1.5326","1.5399","1.5417","1.5301","","-0.51%"
"08/02/2024","1.5404","1.5338","1.5432","1.5305","","0.48%"
"07/02/2024","1.5330","1.5328","1.5349","1.5288","","0.01%"
"06/02/2024","1.5328","1.5427","1.5439","1.5322","","-0.62%"
"05/02/2024","1.5423","1.5345","1.5460","1.5326","","0.48%"
"02/02/2024","1.5349","1.5217","1.5380","1.5126","","0.89%"
"01/02/2024","1.5214","1.5229","1.5366","1.5198","","-0.09%"
"31/01/2024","1.5228","1.5147","1.5265","1.5098","","0.55%"
"30/01/2024","1.5145","1.5126","1.5211","1.5094","","0.14%"
"29/01/2024","1.5124","1.5196","1.5223","1.5113","","-0.55%"
"26/01/2024","1.5207","1.5189","1.5216","1.5128","","0.14%"
"25/01/2024","1.5186","1.5204","1.5232","1.5126","","-0.11%"
"24/01/2024","1.5202","1.5196","1.5233","1.5100","","0.06%"
"23/01/2024","1.5193","1.5221","1.5267","1.5120","","-0.16%"
"22/01/2024","1.5218","1.5169","1.5232","1.5118","","0.42%"
"19/01/2024","1.5154","1.5215","1.5234","1.5145","","-0.37%"
"18/01/2024","1.5211","1.5260","1.5324","1.5206","","-0.29%"
"17/01/2024","1.5256","1.5189","1.5326","1.5162","","0.47%"
"16/01/2024","1.5184","1.5014","1.5207","1.5002","","1.15%"
"15/01/2024","1.5011","1.4949","1.5039","1.4912","","0.38%"
"12/01/2024","1.4954","1.4958","1.4977","1.4859","","0.03%"
"11/01/2024","1.4950","1.4935","1.5046","1.4867","","0.19%"
"10/01/2024","1.4921","1.4955","1.4973","1.4893","","-0.19%"
"09/01/2024","1.4950","1.4882","1.4978","1.4847","","0.48%"
"08/01/2024","1.4879","1.4881","1.4978","1.4847","","-0.09%"
"05/01/2024","1.4892","1.4901","1.5061","1.4817","","-0.09%"
"04/01/2024","1.4905","1.4859","1.4936","1.4790","","0.37%"
"03/01/2024","1.4850","1.4782","1.4922","1.4767","","0.43%"
"02/01/2024","1.4786","1.4674","1.4802","1.4619","","0.74%"
"01/01/2024","1.4678","1.4682","1.4695","1.4659","","-0.01%"
"29/12/2023","1.4680","1.4641","1.4748","1.4604","","0.28%"
"28/12/2023","1.4639","1.4605","1.4655","1.4551","","0.26%"
"27/12/2023","1.4601","1.4656","1.4668","1.4593","","-0.35%"
"26/12/2023","1.4652","1.4683","1.4721","1.4647","","-0.39%"
"25/12/2023","1.4710","1.4715","1.4766","1.4676","","0.04%"
"22/12/2023","1.4704","1.4701","1.4766","1.4650","","0.03%"
"21/12/2023","1.4699","1.4857","1.4870","1.4696","","-1.04%"
"20/12/2023","1.4854","1.4784","1.4874","1.4748","","0.46%"
"19/12/2023","1.4786","1.4905","1.4927","1.4759","","-0.82%"
"18/12/2023","1.4908","1.4925","1.4949","1.4844","","-0.15%"
"15/12/2023","1.4930","1.4926","1.5009","1.4860","","0.06%"
"14/12/2023","1.4921","1.5011","1.5030","1.4860","","-0.57%"
"13/12/2023","1.5006","1.5248","1.5290","1.4983","","-1.56%"
"12/12/2023","1.5244","1.5224","1.5292","1.5122","","0.14%"
"11/12/2023","1.5223","1.5197","1.5269","1.5185","","0.16%"
"08/12/2023","1.5198","1.5152","1.5250","1.5103","","0.37%"
"07/12/2023","1.5142","1.5267","1.5326","1.5105","","-0.82%"
"06/12/2023","1.5267","1.5263","1.5276","1.5155","","0.05%"
"05/12/2023","1.5260","1.5105","1.5282","1.5091","","1.02%"
"04/12/2023","1.5106","1.4995","1.5143","1.4943","","0.85%"
"01/12/2023","1.4979","1.5138","1.5155","1.4975","","-1.05%"
"30/11/2023","1.5138","1.5111","1.5220","1.5034","","0.20%"
"29/11/2023","1.5108","1.5041","1.5139","1.4976","","0.47%"
"28/11/2023","1.5038","1.5139","1.5162","1.5000","","-0.63%"
"27/11/2023","1.5133","1.5195","1.5230","1.5118","","-0.38%"
"24/11/2023","1.5191","1.5254","1.5270","1.5170","","-0.36%"
"23/11/2023","1.5246","1.5284","1.5292","1.5206","","-0.25%"
"22/11/2023","1.5284","1.5254","1.5335","1.5220","","0.20%"
"21/11/2023","1.5253","1.5256","1.5282","1.5174","","0.01%"
"20/11/2023","1.5251","1.5360","1.5385","1.5230","","-0.72%"
"17/11/2023","1.5361","1.5463","1.5501","1.5345","","-0.58%"
"16/11/2023","1.5451","1.5366","1.5481","1.5342","","0.57%"
"15/11/2023","1.5363","1.5371","1.5427","1.5284","","-0.02%"
"14/11/2023","1.5366","1.5682","1.5724","1.5352","","-2.00%"
"13/11/2023","1.5679","1.5743","1.5757","1.5642","","-0.18%"
"10/11/2023","1.5708","1.5705","1.5777","1.5690","","0.01%"
"09/11/2023","1.5706","1.5613","1.5716","1.5554","","0.56%"
"08/11/2023","1.5618","1.5547","1.5634","1.5503","","0.58%"
"07/11/2023","1.5528","1.5410","1.5617","1.5380","","0.78%"
"06/11/2023","1.5408","1.5364","1.5422","1.5328","","0.35%"
"03/11/2023","1.5354","1.5543","1.5578","1.5338","","-1.20%"
"02/11/2023","1.5540","1.5641","1.5653","1.5486","","-0.64%"
"01/11/2023","1.5640","1.5783","1.5829","1.5623","","-0.87%"
"31/10/2023","1.5778","1.5692","1.5839","1.5678","","0.60%"
"30/10/2023","1.5684","1.5770","1.5795","1.5662","","-0.64%"
"27/10/2023","1.5785","1.5812","1.5825","1.5700","","-0.21%"
"26/10/2023","1.5818","1.5852","1.5950","1.5793","","-0.20%"
"25/10/2023","1.5850","1.5735","1.5862","1.5623","","0.74%"
"24/10/2023","1.5733","1.5780","1.5796","1.5673","","-0.27%"
"23/10/2023","1.5775","1.5827","1.5902","1.5748","","-0.33%"
"20/10/2023","1.5828","1.5801","1.5882","1.5789","","0.19%"
"19/10/2023","1.5798","1.5785","1.5886","1.5730","","0.11%"
"18/10/2023","1.5780","1.5714","1.5804","1.5639","","0.44%"
"17/10/2023","1.5711","1.5770","1.5788","1.5672","","-0.33%"
"16/10/2023","1.5763","1.5871","1.5890","1.5758","","-0.81%"
"13/10/2023","1.5891","1.5838","1.5909","1.5785","","0.35%"
"12/10/2023","1.5835","1.5591","1.5857","1.5547","","1.57%"
"11/10/2023","1.5591","1.5547","1.5656","1.5513","","0.28%"
"10/10/2023","1.5547","1.5596","1.5650","1.5542","","-0.33%"
"09/10/2023","1.5598","1.5721","1.5766","1.5589","","-0.41%"
"06/10/2023","1.5662","1.5699","1.5842","1.5623","","-0.22%"
"05/10/2023","1.5696","1.5812","1.5829","1.5677","","-0.72%"
"04/10/2023","1.5810","1.5867","1.5909","1.5764","","-0.35%"
"03/10/2023","1.5865","1.5716","1.5912","1.5703","","0.97%"
"02/10/2023","1.5713","1.5550","1.5719","1.5513","","1.13%"
"29/09/2023","1.5538","1.5560","1.5575","1.5379","","-0.13%"
"28/09/2023","1.5559","1.5740","1.5764","1.5543","","-1.14%"
"27/09/2023","1.5738","1.5625","1.5797","1.5600","","0.68%"
"26/09/2023","1.5632","1.5568","1.5658","1.5549","","0.44%"
"25/09/2023","1.5564","1.5503","1.5617","1.5495","","0.28%"
"22/09/2023","1.5521","1.5582","1.5618","1.5465","","-0.37%"
"21/09/2023","1.5579","1.5509","1.5663","1.5492","","0.44%"
"20/09/2023","1.5511","1.5491","1.5532","1.5354","","0.14%"
"19/09/2023","1.5489","1.5533","1.5560","1.5444","","-0.26%"
"18/09/2023","1.5530","1.5521","1.5586","1.5499","","-0.08%"
"15/09/2023","1.5542","1.5526","1.5568","1.5444","","0.12%"
"14/09/2023","1.5523","1.5564","1.5590","1.5479","","-0.30%"
"13/09/2023","1.5569","1.5563","1.5674","1.5538","","0.03%"
"12/09/2023","1.5564","1.5540","1.5606","1.5524","","0.12%"
"11/09/2023","1.5545","1.5646","1.5688","1.5503","","-0.85%"
"08/09/2023","1.5679","1.5682","1.5707","1.5586","","0.00%"
"07/09/2023","1.5679","1.5679","1.5720","1.5635","","0.11%"
"06/09/2023","1.5662","1.5673","1.5732","1.5612","","-0.04%"
"05/09/2023","1.5669","1.5492","1.5732","1.5465","","1.22%"
"04/09/2023","1.5480","1.5486","1.5524","1.5429","","-0.09%"
"01/09/2023","1.5494","1.5427","1.5534","1.5332","","0.48%"
"31/08/2023","1.5420","1.5443","1.5479","1.5364","","-0.11%"
"30/08/2023","1.5437","1.5425","1.5507","1.5330","","0.08%"
"29/08/2023","1.5425","1.5566","1.5623","1.5413","","-0.82%"
"28/08/2023","1.5552","1.5603","1.5624","1.5528","","-0.44%"
"25/08/2023","1.5620","1.5583","1.5674","1.5522","","0.28%"
"24/08/2023","1.5576","1.5429","1.5597","1.5410","","0.90%"
"23/08/2023","1.5437","1.5566","1.5601","1.5425","","-0.85%"
"22/08/2023","1.5569","1.5596","1.5619","1.5482","","-0.14%"
"21/08/2023","1.5591","1.5597","1.5657","1.5570","","-0.14%"
"18/08/2023","1.5613","1.5616","1.5678","1.5551","","0.00%"
"17/08/2023","1.5613","1.5566","1.5712","1.5501","","0.33%"
"16/08/2023","1.5562","1.5484","1.5587","1.5427","","0.47%"
"15/08/2023","1.5489","1.5417","1.5502","1.5332","","0.49%"
"14/08/2023","1.5413","1.5380","1.5496","1.5363","","0.18%"
"11/08/2023","1.5385","1.5342","1.5419","1.5303","","0.28%"
"10/08/2023","1.5342","1.5319","1.5353","1.5113","","0.17%"
"09/08/2023","1.5316","1.5280","1.5339","1.5215","","0.24%"
"08/08/2023","1.5279","1.5216","1.5396","1.5202","","0.45%"
"07/08/2023","1.5211","1.5222","1.5257","1.5164","","-0.03%"
"04/08/2023","1.5216","1.5254","1.5286","1.5128","","-0.28%"
"03/08/2023","1.5258","1.5296","1.5354","1.5221","","-0.22%"
"02/08/2023","1.5291","1.5120","1.5322","1.5080","","1.16%"
"01/08/2023","1.5115","1.4879","1.5149","1.4870","","1.57%"
"31/07/2023","1.4881","1.5018","1.5050","1.4836","","-1.02%"
"28/07/2023","1.5035","1.4910","1.5103","1.4892","","0.91%"
"27/07/2023","1.4899","1.4793","1.4930","1.4657","","0.72%"
"26/07/2023","1.4793","1.4734","1.4863","1.4718","","0.52%"
"25/07/2023","1.4717","1.4844","1.4871","1.4717","","-0.80%"
"24/07/2023","1.4835","1.4853","1.4895","1.4798","","-0.17%"
"21/07/2023","1.4861","1.4749","1.4878","1.4730","","0.76%"
"20/07/2023","1.4749","1.4764","1.4783","1.4603","","-0.06%"
"19/07/2023","1.4758","1.4676","1.4815","1.4659","","0.59%"
"18/07/2023","1.4671","1.4670","1.4731","1.4623","","0.01%"
"17/07/2023","1.4669","1.4617","1.4734","1.4589","","0.35%"
"14/07/2023","1.4618","1.4520","1.4640","1.4501","","0.73%"
"13/07/2023","1.4512","1.4736","1.4743","1.4501","","-1.47%"
"12/07/2023","1.4728","1.4956","1.4969","1.4712","","-1.50%"
"11/07/2023","1.4952","1.4988","1.5038","1.4934","","-0.18%"
"10/07/2023","1.4979","1.4962","1.5100","1.4931","","0.23%"
"07/07/2023","1.4945","1.5103","1.5113","1.4920","","-0.96%"
"06/07/2023","1.5090","1.5027","1.5155","1.4950","","0.45%"
"05/07/2023","1.5022","1.4950","1.5032","1.4926","","0.54%"
"04/07/2023","1.4941","1.4993","1.5059","1.4911","","-0.31%"
"03/07/2023","1.4988","1.5000","1.5069","1.4940","","-0.06%"
"30/06/2023","1.4997","1.5115","1.5145","1.4986","","-0.73%"
"29/06/2023","1.5108","1.5151","1.5164","1.5057","","-0.29%"
"28/06/2023","1.5152","1.4959","1.5160","1.4946","","1.30%"
"27/06/2023","1.4957","1.4981","1.4994","1.4877","","-0.21%"
"26/06/2023","1.4988","1.4978","1.5002","1.4936","","0.11%"
"23/06/2023","1.4972","1.4800","1.5010","1.4774","","1.18%"
"22/06/2023","1.4797","1.4717","1.4828","1.4690","","0.58%"
"21/06/2023","1.4712","1.4745","1.4836","1.4694","","-0.18%"
"20/06/2023","1.4738","1.4598","1.4810","1.4586","","0.97%"
"19/06/2023","1.4596","1.4533","1.4634","1.4514","","0.33%"
"16/06/2023","1.4548","1.4523","1.4589","1.4492","","0.19%"
"15/06/2023","1.4520","1.4716","1.4779","1.4507","","-1.29%"
"14/06/2023","1.4710","1.4777","1.4802","1.4627","","-0.43%"
"13/06/2023","1.4773","1.4819","1.4842","1.4688","","-0.27%"
"12/06/2023","1.4813","1.4828","1.4859","1.4760","","-0.15%"
"09/06/2023","1.4835","1.4890","1.4943","1.4811","","-0.36%"
"08/06/2023","1.4888","1.5030","1.5036","1.4882","","-0.94%"
"07/06/2023","1.5029","1.4986","1.5059","1.4884","","0.27%"
"06/06/2023","1.4988","1.5111","1.5131","1.4957","","-0.78%"
"05/06/2023","1.5106","1.5128","1.5202","1.5063","","-0.11%"
"02/06/2023","1.5122","1.5221","1.5230","1.5063","","-0.60%"
"01/06/2023","1.5214","1.5378","1.5423","1.5192","","-1.01%"
"31/05/2023","1.5370","1.5349","1.5486","1.5293","","0.18%"
"30/05/2023","1.5342","1.5291","1.5379","1.5244","","0.32%"
"29/05/2023","1.5293","1.5301","1.5343","1.5256","","-0.32%"
"26/05/2023","1.5342","1.5368","1.5408","1.5278","","-0.18%"
"25/05/2023","1.5370","1.5291","1.5391","1.5270","","0.60%"
"24/05/2023","1.5279","1.5126","1.5317","1.5114","","1.01%"
"23/05/2023","1.5126","1.5030","1.5137","1.5009","","0.67%"
"22/05/2023","1.5026","1.5030","1.5091","1.4995","","-0.05%"
"19/05/2023","1.5033","1.5101","1.5118","1.4978","","-0.50%"
"18/05/2023","1.5108","1.5017","1.5141","1.4994","","0.63%"
"17/05/2023","1.5013","1.5027","1.5086","1.4983","","-0.06%"
"16/05/2023","1.5022","1.4925","1.5036","1.4901","","0.69%"
"15/05/2023","1.4919","1.5048","1.5064","1.4903","","-0.82%"
"12/05/2023","1.5042","1.4921","1.5068","1.4909","","0.82%"
"11/05/2023","1.4919","1.4754","1.4951","1.4713","","1.15%"
"10/05/2023","1.4749","1.4790","1.4829","1.4664","","-0.27%"
"09/05/2023","1.4789","1.4743","1.4823","1.4732","","0.33%"
"08/05/2023","1.4741","1.4818","1.4839","1.4695","","-0.45%"
"05/05/2023","1.4808","1.4937","1.4947","1.4797","","-0.88%"
"04/05/2023","1.4939","1.4995","1.5061","1.4909","","-0.34%"
"03/05/2023","1.4990","1.5007","1.5041","1.4917","","-0.08%"
"02/05/2023","1.5002","1.5074","1.5107","1.4884","","-0.52%"
"01/05/2023","1.5081","1.5130","1.5144","1.4994","","-0.18%"
"28/04/2023","1.5108","1.5086","1.5215","1.5053","","0.20%"
"27/04/2023","1.5078","1.5154","1.5164","1.5069","","-0.49%"
"26/04/2023","1.5152","1.5088","1.5174","1.5059","","0.41%"
"25/04/2023","1.5090","1.4937","1.5120","1.4910","","1.07%"
"24/04/2023","1.4930","1.4930","1.5005","1.4913","","-0.09%"
"21/04/2023","1.4943","1.4835","1.4977","1.4819","","0.75%"
"20/04/2023","1.4832","1.4892","1.4935","1.4766","","-0.42%"
"19/04/2023","1.4894","1.4870","1.4949","1.4831","","0.15%"
"18/04/2023","1.4872","1.4928","1.4934","1.4817","","-0.34%"
"17/04/2023","1.4923","1.4912","1.4969","1.4880","","0.13%"
"14/04/2023","1.4903","1.4748","1.4938","1.4691","","1.09%"
"13/04/2023","1.4743","1.4950","1.4960","1.4711","","-1.37%"
"12/04/2023","1.4948","1.5033","1.5042","1.4871","","-0.52%"
"11/04/2023","1.5026","1.5057","1.5074","1.4968","","-0.21%"
"10/04/2023","1.5058","1.5024","1.5110","1.4967","","0.43%"
"07/04/2023","1.4993","1.4988","1.5059","1.4942","","0.05%"
"06/04/2023","1.4986","1.4883","1.5032","1.4868","","0.73%"
"05/04/2023","1.4877","1.4809","1.4978","1.4748","","0.48%"
"04/04/2023","1.4806","1.4736","1.4881","1.4718","","0.49%"
"03/04/2023","1.4734","1.4947","1.5036","1.4727","","-1.47%"
"31/03/2023","1.4954","1.4897","1.4994","1.4839","","0.39%"
"30/03/2023","1.4896","1.4968","1.5014","1.4882","","-0.42%"
"29/03/2023","1.4959","1.4903","1.5014","1.4894","","0.38%"
"28/03/2023","1.4903","1.5035","1.5050","1.4899","","-0.88%"
"27/03/2023","1.5035","1.5039","1.5077","1.5000","","-0.06%"
"24/03/2023","1.5044","1.4959","1.5096","1.4936","","0.57%"
"23/03/2023","1.4959","1.4962","1.4993","1.4800","","0.00%"
"22/03/2023","1.4959","1.4995","1.5014","1.4793","","-0.24%"
"21/03/2023","1.4995","1.4883","1.5039","1.4867","","0.77%"
"20/03/2023","1.4881","1.4905","1.5002","1.4833","","-0.34%"
"17/03/2023","1.4932","1.5029","1.5040","1.4869","","-0.57%"
"16/03/2023","1.5017","1.5113","1.5135","1.4996","","-0.64%"
"15/03/2023","1.5113","1.4964","1.5176","1.4897","","1.00%"
"14/03/2023","1.4963","1.5004","1.5080","1.4931","","-0.23%"
"13/03/2023","1.4997","1.5181","1.5196","1.4886","","-1.34%"
"10/03/2023","1.5200","1.5175","1.5236","1.5057","","0.18%"
"09/03/2023","1.5172","1.5181","1.5210","1.5067","","-0.03%"
"08/03/2023","1.5177","1.5191","1.5227","1.5083","","-0.07%"
"07/03/2023","1.5188","1.4861","1.5198","1.4817","","2.20%"
"06/03/2023","1.4861","1.4781","1.4891","1.4765","","0.61%"
"03/03/2023","1.4771","1.4855","1.4874","1.4759","","-0.58%"
"02/03/2023","1.4857","1.4789","1.4912","1.4777","","0.46%"
"01/03/2023","1.4789","1.4861","1.4938","1.4739","","-0.47%"
"28/02/2023","1.4859","1.4848","1.4918","1.4795","","0.09%"
"27/02/2023","1.4846","1.4842","1.4931","1.4821","","-0.13%"
"24/02/2023","1.4865","1.4688","1.4886","1.4651","","1.22%"
"23/02/2023","1.4686","1.4697","1.4748","1.4615","","-0.06%"
"22/02/2023","1.4695","1.4592","1.4719","1.4566","","0.73%"
"21/02/2023","1.4588","1.4476","1.4605","1.4450","","0.79%"
"20/02/2023","1.4474","1.4567","1.4581","1.4448","","-0.41%"
"17/02/2023","1.4533","1.4531","1.4683","1.4524","","0.00%"
"16/02/2023","1.4533","1.4489","1.4621","1.4415","","0.34%"
"15/02/2023","1.4484","1.4312","1.4568","1.4305","","1.20%"
"14/02/2023","1.4312","1.4356","1.4449","1.4225","","-0.29%"
"13/02/2023","1.4353","1.4438","1.4515","1.4336","","-0.69%"
"10/02/2023","1.4453","1.4422","1.4475","1.4365","","0.26%"
"09/02/2023","1.4415","1.4438","1.4450","1.4260","","-0.17%"
"08/02/2023","1.4440","1.4370","1.4454","1.4292","","0.50%"
"07/02/2023","1.4368","1.4527","1.4532","1.4309","","-1.11%"
"06/02/2023","1.4529","1.4434","1.4588","1.4389","","0.62%"
"03/02/2023","1.4440","1.4132","1.4454","1.4116","","2.21%"
"02/02/2023","1.4128","1.4013","1.4147","1.3969","","0.84%"
"01/02/2023","1.4010","1.4170","1.4214","1.3995","","-1.13%"
"31/01/2023","1.4170","1.4167","1.4320","1.4151","","0.06%"
"30/01/2023","1.4162","1.4084","1.4182","1.4042","","0.62%"
"27/01/2023","1.4075","1.4059","1.4121","1.4024","","0.16%"
"26/01/2023","1.4053","1.4077","1.4127","1.3999","","-0.14%"
"25/01/2023","1.4073","1.4188","1.4222","1.4038","79.59K","-0.81%"
"24/01/2023","1.4188","1.4228","1.4300","1.4166","78.09K","-0.27%"
"23/01/2023","1.4227","1.4364","1.4381","1.4204","83.99K","-0.86%"
"20/01/2023","1.4351","1.4471","1.4481","1.4338","104.27K","-0.82%"
"19/01/2023","1.4470","1.4402","1.4555","1.4389","133.08K","0.47%"
"18/01/2023","1.4403","1.4308","1.4420","1.4155","143.83K","0.66%"
"17/01/2023","1.4308","1.4378","1.4431","1.4289","136.21K","-0.49%"
"16/01/2023","1.4378","1.4333","1.4409","1.4244","95.43K","0.33%"
"13/01/2023","1.4331","1.4341","1.4462","1.4295","129.30K","-0.13%"
"12/01/2023","1.4349","1.4491","1.4539","1.4314","116.87K","-0.95%"
"11/01/2023","1.4486","1.4518","1.4551","1.4436","118.41K","-0.21%"
"10/01/2023","1.4516","1.4457","1.4579","1.4431","129.19K","0.35%"
"09/01/2023","1.4465","1.4543","1.4559","1.4387","129.47K","-0.52%"
"06/01/2023","1.4541","1.4808","1.4878","1.4518","137.30K","-1.79%"
"05/01/2023","1.4806","1.4635","1.4849","1.4606","115.13K","1.26%"
"04/01/2023","1.4622","1.4850","1.4889","1.4519","135.65K","-1.61%"
"03/01/2023","1.4861","1.4701","1.4954","1.4630","137.24K","1.12%"
"02/01/2023","1.4697","1.4676","1.4722","1.4649","16.69K","0.16%"
"30/12/2022","1.4674","1.4764","1.4806","1.4657","110.48K","-0.51%"
"29/12/2022","1.4749","1.4844","1.4903","1.4731","92.61K","-0.61%"
"28/12/2022","1.4839","1.4859","1.4884","1.4701","89.54K","-0.07%"
"27/12/2022","1.4850","1.4869","1.4876","1.4755","104.81K","-0.09%"
"26/12/2022","1.4863","1.4921","1.4959","1.4857","4.81K","-0.13%"
"23/12/2022","1.4883","1.5004","1.5017","1.4867","120.91K","-0.76%"
"22/12/2022","1.4997","1.4912","1.5039","1.4774","116.12K","0.60%"
"21/12/2022","1.4908","1.4979","1.5025","1.4860","119.51K","-0.43%"
"20/12/2022","1.4972","1.4926","1.5088","1.4827","146.66K","0.33%"
"19/12/2022","1.4923","1.4896","1.4966","1.4851","119.90K","-0.23%"
"16/12/2022","1.4957","1.4920","1.4981","1.4844","105.37K","0.25%"
"15/12/2022","1.4919","1.4569","1.4979","1.4555","122.85K","2.42%"
"14/12/2022","1.4567","1.4590","1.4686","1.4530","127.78K","-0.14%"
"13/12/2022","1.4588","1.4827","1.4839","1.4504","113.67K","-1.57%"
"12/12/2022","1.4821","1.4699","1.4862","1.4692","103.28K","0.74%"
"09/12/2022","1.4712","1.4777","1.4828","1.4675","116.46K","-0.40%"
"08/12/2022","1.4771","1.4872","1.4930","1.4745","125.01K","-0.63%"
