"Date","Price","Open","High","Low","Vol.","Change %"
"07/12/2022","1.4865","1.4941","1.4998","1.4829","138.90K","-0.50%"
"06/12/2022","1.4939","1.4926","1.4969","1.4825","125.10K","0.07%"
"05/12/2022","1.4928","1.4701","1.4956","1.4596","128.79K","1.38%"
"02/12/2022","1.4725","1.4684","1.4830","1.4625","122.79K","0.32%"
"01/12/2022","1.4678","1.4739","1.4748","1.4608","148.63K","-0.37%"
"30/11/2022","1.4732","1.4953","1.4994","1.4703","133.56K","-1.45%"
"29/11/2022","1.4948","1.5040","1.5061","1.4815","109.36K","-0.55%"
"28/11/2022","1.5031","1.4850","1.5057","1.4844","108.21K","1.51%"
"25/11/2022","1.4808","1.4784","1.4881","1.4745","88.78K","0.18%"
"24/11/2022","1.4782","1.4856","1.4869","1.4752","85.98K","-0.47%"
"23/11/2022","1.4852","1.5040","1.5075","1.4838","90.96K","-1.24%"
"22/11/2022","1.5038","1.5147","1.5154","1.5031","103.63K","-0.64%"
"21/11/2022","1.5135","1.4978","1.5187","1.4952","118.85K","0.99%"
"18/11/2022","1.4986","1.4959","1.5013","1.4856","122.37K","0.15%"
"17/11/2022","1.4963","1.4846","1.5075","1.4810","131.61K","0.88%"
"16/11/2022","1.4832","1.4815","1.4882","1.4719","136.05K","0.24%"
"15/11/2022","1.4797","1.4921","1.4959","1.4710","144.04K","-0.89%"
"14/11/2022","1.4930","1.4920","1.5010","1.4869","133.79K","0.09%"
"11/11/2022","1.4916","1.5108","1.5204","1.4887","123.57K","-1.27%"
"10/11/2022","1.5108","1.5551","1.5660","1.5078","121.09K","-2.82%"
"09/11/2022","1.5547","1.5375","1.5591","1.5330","111.96K","1.13%"
"08/11/2022","1.5373","1.5435","1.5520","1.5261","115.29K","-0.38%"
"07/11/2022","1.5432","1.5580","1.5623","1.5404","135.57K","-0.19%"
"04/11/2022","1.5461","1.5901","1.5913","1.5423","129.99K","-2.77%"
"03/11/2022","1.5901","1.5742","1.5945","1.5692","111.93K","1.04%"
"02/11/2022","1.5738","1.5635","1.5756","1.5402","112.94K","0.68%"
"01/11/2022","1.5632","1.5626","1.5683","1.5468","116.19K","0.04%"
"31/10/2022","1.5625","1.5606","1.5705","1.5554","117.27K","0.21%"
"28/10/2022","1.5593","1.5502","1.5653","1.5431","115.99K","0.59%"
"27/10/2022","1.5501","1.5389","1.5564","1.5328","137.13K","0.74%"
"26/10/2022","1.5387","1.5643","1.5694","1.5356","121.13K","-1.59%"
"25/10/2022","1.5635","1.5842","1.5867","1.5592","114.58K","-1.25%"
"24/10/2022","1.5833","1.5680","1.5945","1.5596","144.08K","1.00%"
"21/10/2022","1.5676","1.5934","1.6103","1.5640","122.38K","-1.54%"
"20/10/2022","1.5921","1.5947","1.6058","1.5730","138.80K","-0.14%"
"19/10/2022","1.5944","1.5848","1.5998","1.5806","130.90K","0.64%"
"18/10/2022","1.5843","1.5896","1.5961","1.5772","145.05K","-0.31%"
"17/10/2022","1.5893","1.6144","1.6151","1.5841","123.78K","-1.49%"
"14/10/2022","1.6134","1.5876","1.6145","1.5753","159.31K","1.68%"
"13/10/2022","1.5868","1.5930","1.6208","1.5828","137.26K","-0.38%"
"12/10/2022","1.5929","1.5944","1.6039","1.5874","144.81K","-0.09%"
"11/10/2022","1.5944","1.5863","1.6009","1.5755","146.86K","0.54%"
"10/10/2022","1.5858","1.5682","1.5938","1.5656","134.21K","1.01%"
"07/10/2022","1.5699","1.5618","1.5739","1.5543","103.54K","0.62%"
"06/10/2022","1.5603","1.5412","1.5654","1.5286","140.74K","1.23%"
"05/10/2022","1.5413","1.5379","1.5585","1.5320","134.62K","0.26%"
"04/10/2022","1.5373","1.5345","1.5504","1.5270","125.05K","0.19%"
"03/10/2022","1.5344","1.5601","1.5627","1.5331","131.30K","-1.70%"
"30/09/2022","1.5610","1.5383","1.5650","1.5326","130.03K","1.48%"
"29/09/2022","1.5382","1.5332","1.5540","1.5321","132.01K","0.35%"
"28/09/2022","1.5328","1.5538","1.5717","1.5311","146.56K","-1.35%"
"27/09/2022","1.5538","1.5492","1.5592","1.5351","142.79K","0.36%"
"26/09/2022","1.5482","1.5339","1.5536","1.5292","147.75K","1.08%"
"23/09/2022","1.5316","1.5049","1.5359","1.5023","125.85K","1.82%"
"22/09/2022","1.5042","1.5083","1.5213","1.4989","143.12K","-0.23%"
"21/09/2022","1.5076","1.4943","1.5103","1.4912","118.92K","0.86%"
"20/09/2022","1.4948","1.4864","1.4979","1.4818","108.86K","0.56%"
"19/09/2022","1.4865","1.4903","1.4988","1.4848","97.80K","-0.08%"
"16/09/2022","1.4877","1.4918","1.4994","1.4869","103.66K","-0.26%"
"15/09/2022","1.4916","1.4818","1.4936","1.4768","105.77K","0.68%"
"14/09/2022","1.4815","1.4857","1.4916","1.4790","127.10K","-0.28%"
"13/09/2022","1.4857","1.4514","1.4868","1.4456","106.96K","2.35%"
"12/09/2022","1.4516","1.4604","1.4704","1.4491","83.00K","-0.66%"
"09/09/2022","1.4613","1.4812","1.4823","1.4538","112.96K","-1.33%"
"08/09/2022","1.4810","1.4772","1.4897","1.4762","125.34K","0.26%"
"07/09/2022","1.4771","1.4847","1.4930","1.4770","115.73K","-0.49%"
"06/09/2022","1.4843","1.4714","1.4865","1.4633","132.74K","0.89%"
"05/09/2022","1.4712","1.4690","1.4767","1.4683","84.58K","0.25%"
"02/09/2022","1.4676","1.4732","1.4754","1.4585","109.15K","-0.35%"
"01/09/2022","1.4728","1.4617","1.4770","1.4602","128.33K","0.75%"
"31/08/2022","1.4618","1.4594","1.4632","1.4481","117.18K","0.18%"
"30/08/2022","1.4592","1.4484","1.4609","1.4373","146.63K","0.76%"
"29/08/2022","1.4482","1.4499","1.4620","1.4436","107.84K","-0.19%"
"26/08/2022","1.4510","1.4330","1.4519","1.4264","115.97K","1.29%"
"25/08/2022","1.4325","1.4472","1.4493","1.4300","116.48K","-1.02%"
"24/08/2022","1.4472","1.4431","1.4538","1.4423","102.33K","0.32%"
"23/08/2022","1.4426","1.4540","1.4587","1.4358","109.49K","-0.79%"
"22/08/2022","1.4541","1.4558","1.4575","1.4429","123.50K","-0.01%"
"19/08/2022","1.4543","1.4451","1.4581","1.4447","113.84K","0.64%"
"18/08/2022","1.4451","1.4428","1.4496","1.4344","118.89K","0.20%"
"17/08/2022","1.4422","1.4242","1.4471","1.4229","118.12K","1.31%"
"16/08/2022","1.4235","1.4239","1.4305","1.4202","100.55K","-0.01%"
"15/08/2022","1.4237","1.4050","1.4264","1.4028","90.07K","1.41%"
"12/08/2022","1.4039","1.4075","1.4115","1.4026","97.20K","-0.24%"
"11/08/2022","1.4073","1.4126","1.4159","1.4010","105.82K","-0.35%"
"10/08/2022","1.4122","1.4358","1.4397","1.4064","106.29K","-1.62%"
"09/08/2022","1.4355","1.4310","1.4383","1.4295","95.16K","0.34%"
"08/08/2022","1.4306","1.4468","1.4498","1.4264","82.46K","-1.13%"
"05/08/2022","1.4470","1.4347","1.4558","1.4335","107.88K","0.89%"
"04/08/2022","1.4343","1.4401","1.4421","1.4304","108.20K","-0.33%"
"03/08/2022","1.4391","1.4451","1.4523","1.4375","107.17K","-0.39%"
"02/08/2022","1.4447","1.4237","1.4467","1.4217","133.41K","1.49%"
"01/08/2022","1.4235","1.4322","1.4356","1.4188","116.02K","-0.54%"
"29/07/2022","1.4312","1.4314","1.4471","1.4219","95.78K","-0.03%"
"28/07/2022","1.4316","1.4302","1.4379","1.4255","111.04K","0.14%"
"27/07/2022","1.4296","1.4413","1.4469","1.4259","99.13K","-0.78%"
"26/07/2022","1.4409","1.4386","1.4448","1.4318","109.37K","0.22%"
"25/07/2022","1.4378","1.4423","1.4536","1.4354","115.40K","-0.40%"
"22/07/2022","1.4436","1.4428","1.4509","1.4330","97.49K","0.06%"
"21/07/2022","1.4428","1.4520","1.4581","1.4412","121.98K","-0.61%"
"20/07/2022","1.4516","1.4496","1.4551","1.4427","116.05K","0.16%"
"19/07/2022","1.4493","1.4682","1.4703","1.4465","100.15K","-1.25%"
"18/07/2022","1.4676","1.4733","1.4745","1.4587","101.12K","-0.27%"
"15/07/2022","1.4715","1.4817","1.4884","1.4690","111.43K","-0.69%"
"14/07/2022","1.4817","1.4790","1.4968","1.4730","132.52K","0.22%"
"13/07/2022","1.4784","1.4800","1.4870","1.4696","126.91K","-0.07%"
"12/07/2022","1.4795","1.4855","1.4902","1.4748","116.79K","-0.34%"
"11/07/2022","1.4846","1.4579","1.4896","1.4572","113.28K","1.83%"
"08/07/2022","1.4579","1.4625","1.4726","1.4545","124.15K","-0.29%"
"07/07/2022","1.4622","1.4758","1.4786","1.4600","119.59K","-0.91%"
"06/07/2022","1.4756","1.4699","1.4790","1.4647","135.64K","0.42%"
"05/07/2022","1.4695","1.4566","1.4791","1.4501","137.87K","0.89%"
"04/07/2022","1.4565","1.4679","1.4721","1.4514","102.71K","-0.72%"
"01/07/2022","1.4671","1.4487","1.4786","1.4480","96.93K","1.29%"
"30/06/2022","1.4484","1.4529","1.4593","1.4450","120.45K","-0.31%"
"29/06/2022","1.4529","1.4475","1.4574","1.4448","108.33K","0.38%"
"28/06/2022","1.4474","1.4447","1.4484","1.4356","115.56K","0.25%"
"27/06/2022","1.4438","1.4406","1.4478","1.4369","108.13K","0.35%"
"24/06/2022","1.4388","1.4508","1.4520","1.4371","116.82K","-0.85%"
"23/06/2022","1.4512","1.4440","1.4560","1.4431","127.63K","0.54%"
"22/06/2022","1.4434","1.4345","1.4534","1.4339","105.16K","0.61%"
"21/06/2022","1.4347","1.4389","1.4423","1.4297","104.80K","-0.24%"
"20/06/2022","1.4382","1.4444","1.4463","1.4292","89.84K","-0.20%"
"17/06/2022","1.4411","1.4191","1.4499","1.4176","141.08K","1.57%"
"16/06/2022","1.4188","1.4280","1.4403","1.4144","134.69K","-0.63%"
"15/06/2022","1.4278","1.4558","1.4568","1.4235","125.68K","-1.90%"
"14/06/2022","1.4554","1.4442","1.4598","1.4344","122.97K","0.79%"
"13/06/2022","1.4440","1.4205","1.4470","1.4172","108.33K","1.85%"
"10/06/2022","1.4178","1.4089","1.4212","1.4007","102.94K","0.65%"
"09/06/2022","1.4086","1.3903","1.4098","1.3892","94.42K","1.34%"
"08/06/2022","1.3900","1.3820","1.3937","1.3819","95.04K","0.51%"
"07/06/2022","1.3829","1.3902","1.3973","1.3799","88.25K","-0.51%"
"06/06/2022","1.3900","1.3872","1.3915","1.3827","71.34K","0.19%"
"03/06/2022","1.3873","1.3765","1.3887","1.3729","56.52K","0.81%"
"02/06/2022","1.3761","1.3935","1.4005","1.3754","75.06K","-1.25%"
"01/06/2022","1.3935","1.3936","1.3976","1.3829","81.64K","0.00%"
"31/05/2022","1.3935","1.3893","1.3988","1.3880","87.48K","0.33%"
"30/05/2022","1.3889","1.3975","1.3988","1.3888","63.38K","-0.53%"
"27/05/2022","1.3963","1.4089","1.4106","1.3951","85.63K","-0.87%"
"26/05/2022","1.4085","1.4110","1.4171","1.4063","90.49K","-0.06%"
"25/05/2022","1.4094","1.4077","1.4216","1.4044","108.79K","0.13%"
"24/05/2022","1.4075","1.4067","1.4171","1.4057","118.90K","0.03%"
"23/05/2022","1.4071","1.4176","1.4204","1.4028","104.03K","-1.01%"
"20/05/2022","1.4215","1.4184","1.4282","1.4135","115.71K","0.26%"
"19/05/2022","1.4178","1.4378","1.4385","1.4137","132.39K","-1.36%"
"18/05/2022","1.4374","1.4227","1.4391","1.4188","110.43K","1.06%"
"17/05/2022","1.4223","1.4346","1.4354","1.4202","112.58K","-0.84%"
"16/05/2022","1.4343","1.4434","1.4552","1.4320","116.32K","-0.44%"
"13/05/2022","1.4407","1.4585","1.4592","1.4405","95.98K","-1.17%"
"12/05/2022","1.4577","1.4413","1.4645","1.4379","123.32K","1.15%"
"11/05/2022","1.4411","1.4414","1.4435","1.4174","118.16K","0.01%"
"10/05/2022","1.4409","1.4378","1.4472","1.4311","128.82K","0.24%"
"09/05/2022","1.4374","1.4129","1.4400","1.4114","110.25K","1.76%"
"06/05/2022","1.4126","1.4061","1.4167","1.4013","116.35K","0.48%"
"05/05/2022","1.4059","1.3772","1.4131","1.3760","112.27K","2.12%"
"04/05/2022","1.3767","1.4094","1.4108","1.3762","93.06K","-2.31%"
"03/05/2022","1.4092","1.4182","1.4191","1.3989","96.51K","-0.63%"
"02/05/2022","1.4182","1.4139","1.4226","1.4117","74.54K","0.20%"
"29/04/2022","1.4154","1.4098","1.4169","1.3926","111.96K","0.44%"
"28/04/2022","1.4092","1.4034","1.4175","1.3960","101.41K","0.45%"
"27/04/2022","1.4029","1.4039","1.4084","1.3905","106.26K","-0.04%"
"26/04/2022","1.4035","1.3931","1.4048","1.3831","111.08K","0.75%"
"25/04/2022","1.3931","1.3757","1.4016","1.3757","112.65K","0.86%"
"22/04/2022","1.3812","1.3561","1.3823","1.3550","83.04K","1.89%"
"21/04/2022","1.3556","1.3423","1.3579","1.3407","99.63K","1.01%"
"20/04/2022","1.3421","1.3559","1.3569","1.3407","91.07K","-1.06%"
"19/04/2022","1.3565","1.3609","1.3615","1.3511","88.00K","-0.29%"
"18/04/2022","1.3604","1.3514","1.3620","1.3502","58.67K","0.66%"
"15/04/2022","1.3515","1.3479","1.3531","1.3465","34.71K","0.30%"
"14/04/2022","1.3475","1.3428","1.3520","1.3388","96.00K","0.43%"
"13/04/2022","1.3417","1.3407","1.3529","1.3376","94.41K","0.10%"
"12/04/2022","1.3403","1.3477","1.3517","1.3343","79.52K","-0.58%"
"11/04/2022","1.3481","1.3434","1.3489","1.3394","67.11K","0.53%"
"08/04/2022","1.3410","1.3368","1.3467","1.3344","72.08K","0.32%"
"07/04/2022","1.3367","1.3308","1.3393","1.3298","67.54K","0.45%"
"06/04/2022","1.3307","1.3196","1.3358","1.3167","76.35K","0.86%"
"05/04/2022","1.3193","1.3258","1.3272","1.3051","68.48K","-0.48%"
"04/04/2022","1.3256","1.3348","1.3365","1.3232","73.19K","-0.57%"
"01/04/2022","1.3332","1.3364","1.3385","1.3289","91.45K","-0.25%"
"31/03/2022","1.3365","1.3318","1.3388","1.3287","81.69K","0.38%"
"30/03/2022","1.3314","1.3321","1.3331","1.3267","79.06K","0.05%"
"29/03/2022","1.3308","1.3350","1.3412","1.3299","101.82K","-0.32%"
"28/03/2022","1.3351","1.3310","1.3393","1.3261","77.05K","0.32%"
"25/03/2022","1.3308","1.3310","1.3343","1.3266","67.33K","0.00%"
"24/03/2022","1.3308","1.3337","1.3395","1.3283","63.73K","-0.17%"
"23/03/2022","1.3330","1.3388","1.3424","1.3320","80.53K","-0.44%"
"22/03/2022","1.3389","1.3512","1.3559","1.3383","77.72K","-0.90%"
"21/03/2022","1.3510","1.3510","1.3562","1.3467","77.94K","0.18%"
"18/03/2022","1.3486","1.3558","1.3587","1.3479","63.37K","-0.50%"
"17/03/2022","1.3554","1.3714","1.3733","1.3525","72.77K","-1.18%"
"16/03/2022","1.3716","1.3897","1.3929","1.3704","84.84K","-1.29%"
"15/03/2022","1.3895","1.3912","1.3958","1.3834","101.16K","-0.11%"
"14/03/2022","1.3910","1.3718","1.3917","1.3694","89.38K","1.43%"
"11/03/2022","1.3714","1.3600","1.3733","1.3571","97.92K","0.92%"
"10/03/2022","1.3589","1.3655","1.3724","1.3571","92.95K","-0.48%"
"09/03/2022","1.3654","1.3757","1.3768","1.3627","99.87K","-0.73%"
"08/03/2022","1.3755","1.3665","1.3804","1.3607","127.65K","0.69%"
"07/03/2022","1.3661","1.3567","1.3678","1.3437","127.68K","0.71%"
"04/03/2022","1.3565","1.3645","1.3700","1.3548","114.13K","-0.57%"
"03/03/2022","1.3643","1.3706","1.3745","1.3607","99.31K","-0.42%"
"02/03/2022","1.3701","1.3792","1.3808","1.3685","95.00K","-0.60%"
"01/03/2022","1.3784","1.3771","1.3817","1.3716","108.43K","0.12%"
"28/02/2022","1.3767","1.3918","1.3982","1.3762","113.97K","-0.38%"
"25/02/2022","1.3820","1.3961","1.4004","1.3815","113.49K","-1.00%"
"24/02/2022","1.3959","1.3822","1.4095","1.3821","145.83K","0.99%"
"23/02/2022","1.3822","1.3851","1.3855","1.3726","79.15K","-0.20%"
"22/02/2022","1.3850","1.3910","1.3945","1.3823","99.77K","-0.40%"
"21/02/2022","1.3906","1.3947","1.3963","1.3843","72.89K","-0.22%"
"18/02/2022","1.3937","1.3916","1.3958","1.3833","90.33K","0.18%"
"17/02/2022","1.3912","1.3897","1.3989","1.3853","109.19K","0.12%"
"16/02/2022","1.3895","1.3983","1.4001","1.3877","88.29K","-0.62%"
"15/02/2022","1.3982","1.4031","1.4083","1.3971","81.04K","-0.35%"
"14/02/2022","1.4031","1.4020","1.4113","1.3983","101.71K","0.14%"
"11/02/2022","1.4011","1.3955","1.4069","1.3915","107.20K","0.40%"
"10/02/2022","1.3955","1.3930","1.3992","1.3794","81.22K","0.19%"
"09/02/2022","1.3928","1.3993","1.4004","1.3897","64.43K","-0.46%"
"08/02/2022","1.3992","1.4037","1.4074","1.3989","94.96K","-0.28%"
"07/02/2022","1.4031","1.4130","1.4155","1.4023","80.73K","-0.69%"
"04/02/2022","1.4128","1.4004","1.4182","1.3980","99.60K","0.90%"
"03/02/2022","1.4002","1.4016","1.4067","1.3948","94.04K","-0.06%"
"02/02/2022","1.4010","1.4029","1.4050","1.3968","67.00K","-0.12%"
"01/02/2022","1.4027","1.4146","1.4220","1.4022","73.31K","-0.84%"
"31/01/2022","1.4146","1.4286","1.4321","1.4130","74.00K","-1.15%"
"28/01/2022","1.4310","1.4223","1.4353","1.4190","95.31K","0.68%"
"27/01/2022","1.4213","1.4053","1.4238","1.4039","98.08K","1.14%"
"26/01/2022","1.4053","1.3988","1.4092","1.3923","92.25K","0.51%"
"25/01/2022","1.3982","1.4002","1.4044","1.3935","116.42K","-0.14%"
"24/01/2022","1.4002","1.3935","1.4105","1.3910","111.55K","0.60%"
"21/01/2022","1.3918","1.3837","1.3946","1.3827","102.13K","0.59%"
"20/01/2022","1.3837","1.3867","1.3874","1.3741","93.01K","-0.21%"
"19/01/2022","1.3866","1.3918","1.3935","1.3812","105.47K","-0.34%"
"18/01/2022","1.3914","1.3872","1.3948","1.3832","110.58K","0.35%"
"17/01/2022","1.3866","1.3865","1.3899","1.3830","77.28K","-0.05%"
"14/01/2022","1.3873","1.3729","1.3894","1.3708","85.00K","1.09%"
"13/01/2022","1.3723","1.3726","1.3750","1.3670","77.08K","-0.01%"
"12/01/2022","1.3725","1.3870","1.3890","1.3711","62.29K","-1.03%"
"11/01/2022","1.3868","1.3949","1.3977","1.3861","60.36K","-0.52%"
"10/01/2022","1.3941","1.3947","1.3989","1.3882","58.30K","0.09%"
"07/01/2022","1.3928","1.3963","1.4027","1.3911","66.78K","-0.21%"
"06/01/2022","1.3957","1.3849","1.3997","1.3843","94.67K","0.79%"
"05/01/2022","1.3848","1.3813","1.3861","1.3748","68.10K","0.26%"
"04/01/2022","1.3812","1.3901","1.3919","1.3792","61.97K","-0.65%"
"03/01/2022","1.3902","1.3770","1.3921","1.3739","50.96K","0.96%"
"31/12/2021","1.3770","1.3784","1.3806","1.3740","52.93K","-0.14%"
"30/12/2021","1.3789","1.3795","1.3807","1.3742","43.96K","0.03%"
"29/12/2021","1.3785","1.3833","1.3865","1.3750","44.47K","-0.33%"
"28/12/2021","1.3831","1.3822","1.3852","1.3766","36.58K","0.15%"
"27/12/2021","1.3810","1.3846","1.3878","1.3803","30.32K","-0.20%"
"24/12/2021","1.3837","1.3807","1.3855","1.3798","55.28K","0.26%"
"23/12/2021","1.3801","1.3862","1.3899","1.3788","61.91K","-0.43%"
"22/12/2021","1.3860","1.3982","1.4045","1.3847","54.50K","-0.82%"
"21/12/2021","1.3974","1.4061","1.4089","1.3971","72.79K","-0.58%"
"20/12/2021","1.4055","1.4015","1.4121","1.3989","79.90K","0.16%"
"17/12/2021","1.4033","1.3921","1.4041","1.3915","80.65K","0.83%"
"16/12/2021","1.3918","1.3947","1.3997","1.3841","66.92K","-0.22%"
"15/12/2021","1.3949","1.4081","1.4100","1.3931","75.19K","-0.91%"
"14/12/2021","1.4077","1.4025","1.4105","1.4013","70.60K","0.39%"
"13/12/2021","1.4023","1.3998","1.4064","1.3933","60.65K","0.59%"
"10/12/2021","1.3941","1.3986","1.4022","1.3921","72.48K","-0.31%"
"09/12/2021","1.3984","1.3943","1.4015","1.3912","74.27K","0.31%"
"08/12/2021","1.3941","1.4047","1.4056","1.3918","90.12K","-0.74%"
"07/12/2021","1.4045","1.4183","1.4208","1.4037","97.12K","-0.97%"
"06/12/2021","1.4182","1.4291","1.4297","1.4173","78.93K","-0.69%"
"03/12/2021","1.4280","1.4095","1.4301","1.4082","84.85K","1.32%"
"02/12/2021","1.4094","1.4073","1.4117","1.4044","84.38K","0.18%"
"01/12/2021","1.4069","1.4033","1.4095","1.3939","96.01K","0.29%"
"30/11/2021","1.4029","1.3997","1.4159","1.3944","101.83K","0.25%"
"29/11/2021","1.3994","1.4052","1.4061","1.3966","66.55K","-0.26%"
"26/11/2021","1.4031","1.3908","1.4062","1.3889","119.38K","0.91%"
"25/11/2021","1.3904","1.3895","1.3929","1.3869","94.01K","0.08%"
"24/11/2021","1.3893","1.3835","1.3922","1.3831","81.60K","0.43%"
"23/11/2021","1.3833","1.3840","1.3877","1.3817","101.79K","-0.06%"
"22/11/2021","1.3841","1.3822","1.3849","1.3746","106.91K","0.15%"
"19/11/2021","1.3820","1.3736","1.3838","1.3713","67.69K","0.60%"
"18/11/2021","1.3738","1.3757","1.3795","1.3709","88.38K","-0.15%"
"17/11/2021","1.3759","1.3692","1.3777","1.3686","78.71K","0.51%"
"16/11/2021","1.3689","1.3611","1.3714","1.3571","71.54K","0.59%"
"15/11/2021","1.3609","1.3638","1.3662","1.3566","52.84K","-0.19%"
"12/11/2021","1.3635","1.3703","1.3745","1.3630","53.00K","-0.52%"
"11/11/2021","1.3706","1.3648","1.3724","1.3620","60.00K","0.44%"
"10/11/2021","1.3646","1.3556","1.3655","1.3524","66.53K","0.71%"
"09/11/2021","1.3550","1.3468","1.3587","1.3455","63.37K","0.58%"
"08/11/2021","1.3472","1.3518","1.3544","1.3455","55.73K","-0.27%"
"05/11/2021","1.3508","1.3510","1.3588","1.3489","80.51K","-0.01%"
"04/11/2021","1.3510","1.3426","1.3546","1.3385","82.98K","0.61%"
"03/11/2021","1.3428","1.3461","1.3491","1.3405","82.87K","-0.23%"
"02/11/2021","1.3459","1.3289","1.3478","1.3274","85.22K","1.29%"
"01/11/2021","1.3287","1.3317","1.3360","1.3267","71.66K","-0.05%"
"29/10/2021","1.3293","1.3254","1.3335","1.3234","83.75K","0.31%"
"28/10/2021","1.3252","1.3303","1.3371","1.3234","90.27K","-0.35%"
"27/10/2021","1.3298","1.3331","1.3358","1.3268","72.25K","-0.26%"
"26/10/2021","1.3332","1.3350","1.3363","1.3287","63.21K","-0.10%"
"25/10/2021","1.3346","1.3390","1.3403","1.3321","61.39K","-0.36%"
"22/10/2021","1.3394","1.3392","1.3419","1.3310","78.82K","0.03%"
"21/10/2021","1.3390","1.3306","1.3409","1.3249","68.58K","0.65%"
"20/10/2021","1.3303","1.3382","1.3397","1.3291","63.73K","-0.60%"
"19/10/2021","1.3383","1.3491","1.3502","1.3357","63.94K","-0.81%"
"18/10/2021","1.3492","1.3474","1.3554","1.3444","69.22K","0.21%"
"15/10/2021","1.3464","1.3485","1.3509","1.3439","63.70K","-0.14%"
"14/10/2021","1.3483","1.3552","1.3566","1.3464","51.73K","-0.49%"
"13/10/2021","1.3550","1.3604","1.3657","1.3545","80.89K","-0.40%"
"12/10/2021","1.3604","1.3602","1.3640","1.3540","59.17K","0.03%"
"11/10/2021","1.3600","1.3672","1.3714","1.3562","62.42K","-0.56%"
"08/10/2021","1.3676","1.3672","1.3722","1.3625","70.95K","0.03%"
"07/10/2021","1.3672","1.3750","1.3759","1.3651","69.28K","-0.54%"
"06/10/2021","1.3746","1.3721","1.3840","1.3705","89.38K","0.25%"
"05/10/2021","1.3712","1.3727","1.3796","1.3693","89.84K","-0.14%"
"04/10/2021","1.3731","1.3768","1.3792","1.3689","73.41K","-0.34%"
"01/10/2021","1.3778","1.3841","1.3905","1.3741","75.50K","-0.41%"
"30/09/2021","1.3835","1.3935","1.3943","1.3777","91.13K","-0.67%"
"29/09/2021","1.3928","1.3820","1.3948","1.3764","74.27K","0.81%"
"28/09/2021","1.3816","1.3723","1.3841","1.3675","92.86K","0.68%"
"27/09/2021","1.3723","1.3776","1.3807","1.3707","64.07K","-0.36%"
"24/09/2021","1.3772","1.3704","1.3821","1.3666","57.09K","0.50%"
"23/09/2021","1.3704","1.3801","1.3846","1.3668","71.10K","-0.69%"
"22/09/2021","1.3799","1.3831","1.3845","1.3704","83.36K","-0.20%"
"21/09/2021","1.3826","1.3799","1.3849","1.3728","71.22K","0.30%"
